,task_id,proj_id,wbs_id,clndr_id,est_wt,phys_complete_pct,rev_fdbk_flag,lock_plan_flag,auto_compute_act_flag,complete_pct_type,task_type,duration_type,review_type,status_code,task_code,task_name,rsrc_id,total_float_hr_cnt,free_float_hr_cnt,remain_drtn_hr_cnt,act_work_qty,remain_work_qty,target_work_qty,target_drtn_hr_cnt,target_equip_qty,act_equip_qty,remain_equip_qty,cstr_date,act_start_date,act_end_date,late_start_date,late_end_date,expect_end_date,early_start_date,early_end_date,restart_date,reend_date,target_start_date,target_end_date,review_end_date,rem_late_start_date,rem_late_end_date,cstr_type,priority_type,suspend_date,resume_date,float_path,float_path_order,guid,tmpl_guid,cstr_date2,cstr_type2,driving_path_flag,act_this_per_work_qty,act_this_per_equip_qty,external_early_start_date,external_late_end_date,create_date,update_date,create_user,update_user
89,82515,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-200,Polyurethane Flooring,,0,0,120,0,0,0,120,0,0,0,,,,2012-02-29 08:00,2012-03-17 16:00,,2012-02-29 08:00,2012-03-17 16:00,2012-02-29 08:00,2012-03-17 16:00,2012-02-29 08:00,2012-03-17 16:00,,2012-02-29 08:00,2012-03-17 16:00,,PT_Normal,,,,,kEIFMeeWR7iFCaB5R8JQ9g,,,,Y,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
90,82516,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-230,Dismantle Works (doors & windows),,8,8,24,0,0,0,24,0,0,0,,,,2012-03-04 08:00,2012-03-06 16:00,,2012-03-03 08:00,2012-03-05 16:00,2012-03-03 08:00,2012-03-05 16:00,2012-03-03 08:00,2012-03-05 16:00,,2012-03-04 08:00,2012-03-06 16:00,,PT_Normal,,,,,OO5PcpvbShK5Lp0YIkTHJA,nk6cZ6YC4k2iLZXO4yU53w,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:14,admin,admin
91,82517,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-190,Sandwich Panel For Walls,,0,0,112,0,0,0,112,0,0,0,,,,2012-02-28 08:00,2012-03-14 16:00,,2012-02-28 08:00,2012-03-15 08:00,2012-02-28 08:00,2012-03-14 16:00,2012-02-28 08:00,2012-03-14 16:00,,2012-02-28 08:00,2012-03-14 16:00,,PT_Normal,,,,,0oeG8GM0QzKT/N3ig1j/gQ,OffvCNVCsEyr8HyLD8rrpA,,,Y,0,0,,,2011-10-18 11:38,2011-10-24 18:14,admin,admin
92,82518,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-100,Masonry,2103,64,0,240,0,120,120,240,0,0,0,,,,2011-12-11 08:00,2012-01-14 16:00,,2011-12-01 08:00,2012-01-04 16:00,2011-12-01 08:00,2012-01-04 16:00,2011-12-01 08:00,2012-01-04 16:00,,2011-12-11 08:00,2012-01-14 16:00,,PT_Normal,,,,,Osv1QaixQtmG8NII8qJGCw,K9HYqWP7GEiNw2kt8Snsjw,,,N,0,0,,,2011-10-18 11:38,2011-10-24 15:49,admin,admin
93,82519,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-110,Internal Cement Plaster,2166,64,64,200,0,120,120,200,0,0,0,,,,2012-01-22 08:00,2012-02-19 16:00,,2012-01-12 08:00,2012-02-09 16:00,2012-01-12 08:00,2012-02-09 16:00,2012-01-12 08:00,2012-02-09 16:00,,2012-01-22 08:00,2012-02-19 16:00,,PT_Normal,,,,,tYfl8GJCSmOKHwRslfCeMQ,SVZaDcDyMkKdh7I9fLW1Ug,,,N,0,0,,,2011-10-18 11:38,2011-10-24 15:49,admin,admin
94,82520,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-240,Steel Doors erection,,0,0,80,0,0,0,80,0,0,0,,,,2012-03-04 08:00,2012-03-14 16:00,,2012-03-04 08:00,2012-03-15 08:00,2012-03-04 08:00,2012-03-15 08:00,2012-03-04 08:00,2012-03-15 08:00,,2012-03-04 08:00,2012-03-14 16:00,,PT_Normal,,,,,cegRmAL9RaiJlhqHdcs3vQ,VEJ1vuTwWk2+O1LEcDfaxw,,,Y,0,0,,,2011-10-18 11:38,2011-10-24 15:49,admin,admin
95,82521,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-170,Epoxy Paint,2165,0,0,80,0,16,16,80,0,0,0,,,,2012-02-20 08:00,2012-03-01 16:00,,2012-02-20 08:00,2012-03-01 16:00,2012-02-20 08:00,2012-03-01 16:00,2012-02-20 08:00,2012-03-01 16:00,,2012-02-20 08:00,2012-03-01 16:00,,PT_Normal,,,,,Vh5/+lTrQ7+5pb+LktHWcA,v3RoKZnmLEqpj6ddluFxtw,,,Y,0,0,,,2011-10-18 11:38,2011-10-24 15:49,admin,admin
96,82522,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-160,External Cement Plaster,2166,88,32,80,0,20,20,80,0,0,0,,,,2012-02-27 08:00,2012-03-08 16:00,,2012-02-14 08:00,2012-02-25 16:00,2012-02-14 08:00,2012-02-25 16:00,2012-02-14 08:00,2012-02-25 16:00,,2012-02-27 08:00,2012-03-08 16:00,,PT_Normal,,,,,S4XHCFWDRI+yiSXLDXCuRA,EU0iKbww5kutwnfneGe6Aw,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
97,82523,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-130,Erection of Roof Sandwich Panel(@level 19.5&20.40,,40,0,136,0,0,0,136,0,0,0,,,,2012-01-31 08:00,2012-02-19 16:00,,2012-01-25 08:00,2012-02-13 16:00,2012-01-25 08:00,2012-02-13 16:00,2012-01-25 08:00,2012-02-13 16:00,,2012-01-31 08:00,2012-02-19 16:00,,PT_Normal,,,,,eeQLydC1SfSkrZxHowThkA,NGko0tNVlkO+GM/b8P5SNA,,,N,0,0,,,2011-10-18 11:38,2011-10-24 15:49,admin,admin
98,82524,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-140,Epoxy Paint (@level 15) area-2,2165,104,104,80,0,4,4,80,0,0,0,,,,2012-03-06 08:00,2012-03-17 16:00,,2012-02-20 08:00,2012-03-01 16:00,2012-02-20 08:00,2012-03-01 16:00,2012-02-20 08:00,2012-03-01 16:00,,2012-03-06 08:00,2012-03-17 16:00,,PT_Normal,,,,,AZ9aXguhR3ifWAsgwzlhYg,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
99,82525,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-220,Acrylic paint for external plaster,2163,56,56,56,0,12,12,56,0,0,0,,,,2012-03-10 08:00,2012-03-17 16:00,,2012-03-01 08:00,2012-03-08 16:00,2012-03-01 08:00,2012-03-08 16:00,2012-03-01 08:00,2012-03-08 16:00,,2012-03-10 08:00,2012-03-17 16:00,,PT_Normal,,,,,opTVG7KSSPSZ00rhjTq4Zg,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
100,82526,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-180,Epoxy Paint (@level 17.8) area-1,2165,72,72,72,0,20,20,72,0,0,0,,,,2012-03-07 08:00,2012-03-17 16:00,,2012-02-26 08:00,2012-03-06 16:00,2012-02-26 08:00,2012-03-06 16:00,2012-02-26 08:00,2012-03-06 16:00,,2012-03-07 08:00,2012-03-17 16:00,,PT_Normal,,,,,qVhFjFjGRjSRMOMjxXcPDA,Hdfusjx5TEGeZsTQP+Cw1g,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
101,82527,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-150,Fair face conc. guard base(kerb),,8,8,120,0,0,0,120,0,0,0,,,,2012-02-11 08:00,2012-02-27 16:00,,2012-02-09 08:00,2012-02-26 16:00,2012-02-09 08:00,2012-02-26 16:00,2012-02-09 08:00,2012-02-26 16:00,,2012-02-11 08:00,2012-02-27 16:00,,PT_Normal,,,,,+sqg2TdCSBSjnS1BvgzpBA,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:14,admin,admin
102,82528,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-280,Final touch up,,0,0,24,0,0,0,24,0,0,0,,,,2012-03-12 08:00,2012-03-14 16:00,,2012-03-12 08:00,2012-03-15 08:00,2012-03-12 08:00,2012-03-15 08:00,2012-03-12 08:00,2012-03-15 08:00,,2012-03-12 08:00,2012-03-14 16:00,,PT_Normal,,,,,Gph+r982RLOixkdgfN8eCQ,,,,Y,0,0,,,2011-10-18 11:38,2011-10-24 15:49,admin,admin
103,82529,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-290,Handing over & comissioning,,0,0,32,0,0,0,32,0,0,0,,,,2012-03-13 08:00,2012-03-17 16:00,,2012-03-13 08:00,2012-03-17 16:00,2012-03-13 08:00,2012-03-17 16:00,2012-03-13 08:00,2012-03-17 16:00,,2012-03-13 08:00,2012-03-17 16:00,,PT_Normal,,,,,ljfXx76DRzWJy/e2iaPzVA,,,,Y,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
104,82530,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-250,Louvers erection,,16,16,80,0,0,0,80,0,0,0,,,,2012-03-06 08:00,2012-03-17 16:00,,2012-03-04 08:00,2012-03-15 08:00,2012-03-04 08:00,2012-03-15 08:00,2012-03-04 08:00,2012-03-15 08:00,,2012-03-06 08:00,2012-03-17 16:00,,PT_Normal,,,,,kqQOVtfDQoWkTEqU5T4NPw,JqDJGf9oOEeYVvR5RLbg1g,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
105,82531,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-260,Windows erection,,16,16,80,0,0,0,80,0,0,0,,,,2012-03-06 08:00,2012-03-17 16:00,,2012-03-04 08:00,2012-03-15 08:00,2012-03-04 08:00,2012-03-15 08:00,2012-03-04 08:00,2012-03-15 08:00,,2012-03-06 08:00,2012-03-17 16:00,,PT_Normal,,,,,wKx7ytQqQtW3qotZyV848w,ZKeZk6dzcE6TuFyYuw0aXw,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
106,82532,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-270,Erection of Steel ladder & steel handrail & painting,,104,104,80,0,0,0,80,0,0,0,,,,2012-03-06 08:00,2012-03-17 16:00,,2012-02-20 08:00,2012-03-01 16:00,2012-02-20 08:00,2012-03-01 16:00,2012-02-20 08:00,2012-03-01 16:00,,2012-03-06 08:00,2012-03-17 16:00,,PT_Normal,,,,,lrYES3dFQKuiHpk3RbyAcw,byFoe6Be20ydjmst+mmm7Q,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
107,82533,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-120,Steel structure paintings,,64,0,240,0,0,0,240,0,0,0,,,,2012-02-04 08:00,2012-03-08 16:00,,2012-01-25 08:00,2012-02-28 16:00,2012-01-25 08:00,2012-02-28 16:00,2012-01-25 08:00,2012-02-28 16:00,,2012-02-04 08:00,2012-03-08 16:00,,PT_Normal,,,,,5YCCUURkTGahLhvSSnvhQg,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
108,82534,923,10602,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z1-AR-210,Guard bollard erection,,32,32,56,0,0,0,56,0,0,0,,,,2012-03-05 08:00,2012-03-12 16:00,,2012-02-29 08:00,2012-03-07 16:00,2012-02-29 08:00,2012-03-07 16:00,2012-02-29 08:00,2012-03-07 16:00,,2012-03-05 08:00,2012-03-12 16:00,,PT_Normal,,,,,xmSIQ116Q8uOWSGNa5Ic6A,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
109,82535,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-100,Demolishing Of Existing Concrete,,8,0,24,0,0,0,24,0,0,0,,,,2011-10-02 08:00,2011-10-04 16:00,,2011-10-01 08:00,2011-10-03 16:00,2011-10-01 08:00,2011-10-03 16:00,2011-10-01 08:00,2011-10-03 16:00,,2011-10-02 08:00,2011-10-04 16:00,,PT_Normal,,,,,cwcAlPPPRGuDY9utcSYfpQ,lVdCsxJtSECx+NyOdXGwyA,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
110,82536,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-110,Excavation,,8,0,96,0,0,0,96,0,0,0,,,,2011-10-05 08:00,2011-10-18 16:00,,2011-10-04 08:00,2011-10-17 16:00,2011-10-04 08:00,2011-10-17 16:00,2011-10-04 08:00,2011-10-17 16:00,,2011-10-05 08:00,2011-10-18 16:00,,PT_Normal,,,,,Ei58oaSdT16aDfeNYHEWFQ,QRUsee8KtEOOppZIwEDmpA,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
111,82537,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-130,Replacement Under Footings,,8,0,96,0,0,0,96,0,0,0,,,,2011-10-19 08:00,2011-11-01 16:00,,2011-10-18 08:00,2011-10-31 16:00,2011-10-18 08:00,2011-10-31 16:00,2011-10-18 08:00,2011-10-31 16:00,,2011-10-19 08:00,2011-11-01 16:00,,PT_Normal,,,,,71GrLKkCQoKMSPJSi2ZKTQ,eoilmfaoLEKNxI0neTli5Q,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
112,82538,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-150,Plain Concrete footings,2104,8,0,80,0,12,12,80,0,0,0,,,,2011-11-02 08:00,2011-11-20 16:00,,2011-11-01 08:00,2011-11-19 16:00,2011-11-01 08:00,2011-11-19 16:00,2011-11-01 08:00,2011-11-19 16:00,,2011-11-02 08:00,2011-11-20 16:00,,PT_Normal,,,,,H4jz4nC1TyWl8I0QSVUwmw,5YIA18cGaUuRiz10mjnkkQ,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
113,82539,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-160,R.C. footings & tie beams,2104,8,0,120,0,185,185,120,0,0,0,,,,2011-11-17 08:00,2011-12-05 16:00,,2011-11-16 08:00,2011-12-04 16:00,2011-11-16 08:00,2011-12-04 16:00,2011-11-16 08:00,2011-12-04 16:00,,2011-11-17 08:00,2011-12-05 16:00,,PT_Normal,,,,,oBm+B6BqRE+r1Rh3iMXIow,wa6WUAxUu0extTooVW3Kfg,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
114,82540,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-170,Bituminus waterproofing for foundations,,8,0,80,0,0,0,80,0,0,0,,,,2011-11-26 08:00,2011-12-07 16:00,,2011-11-24 08:00,2011-12-06 16:00,2011-11-24 08:00,2011-12-06 16:00,2011-11-24 08:00,2011-12-06 16:00,,2011-11-26 08:00,2011-12-07 16:00,,PT_Normal,,,,,adBS8ZLbTyGVIjp6R1n8hQ,YI+ANGE/jUuQxgTw7kfnZA,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
115,82541,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-220,Steel structure erection(columns&rafters),2280,8,0,160,0,100,100,160,0,0,0,,,,2011-12-18 08:00,2012-01-09 16:00,,2011-12-17 08:00,2012-01-08 16:00,2011-12-17 08:00,2012-01-08 16:00,2011-12-17 08:00,2012-01-08 16:00,,2011-12-18 08:00,2012-01-09 16:00,,PT_Normal,,,,,W4SZRU3eTFinVGdIBFzROA,oI/+HulBMUCqedQEBMoQPw,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
116,82542,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-190,Backfilling under plain concrete,,8,0,80,0,0,0,80,0,0,0,,,,2011-12-08 08:00,2011-12-19 16:00,,2011-12-07 08:00,2011-12-18 16:00,2011-12-07 08:00,2011-12-18 16:00,2011-12-07 08:00,2011-12-18 16:00,,2011-12-08 08:00,2011-12-19 16:00,,PT_Normal,,,,,XdYb+buYRZS/PefebBwRnw,HzfXh1d0a0qG8YubyfOiTQ,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
117,82543,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-250,Slab On Grade,,8,0,120,0,0,0,120,0,0,0,,,,2012-01-22 08:00,2012-02-07 16:00,,2012-01-21 08:00,2012-02-06 16:00,2012-01-21 08:00,2012-02-06 16:00,2012-01-21 08:00,2012-02-06 16:00,,2012-01-22 08:00,2012-02-07 16:00,,PT_Normal,,,,,uBJSGmaMS1uhiRTmWP3+pQ,x4jGlTe66UizPyxg35xOgg,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
118,82544,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-260,Plain Concrete Screed,,8,0,200,0,0,0,200,0,0,0,,,,2012-01-28 08:00,2012-02-25 16:00,,2012-01-26 08:00,2012-02-23 16:00,2012-01-26 08:00,2012-02-23 16:00,2012-01-26 08:00,2012-02-23 16:00,,2012-01-28 08:00,2012-02-25 16:00,,PT_Normal,,,,,bouHvVzPQSunBMiJq44gvw,CuUH5Tx5y0WYB4bgDxsYvA,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
119,82545,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-180,RC for pedestals,,8,0,80,0,0,0,80,0,0,0,,,,2011-12-06 08:00,2011-12-17 16:00,,2011-12-05 08:00,2011-12-15 16:00,2011-12-05 08:00,2011-12-15 16:00,2011-12-05 08:00,2011-12-15 16:00,,2011-12-06 08:00,2011-12-17 16:00,,PT_Normal,,,,,IOhBljWJTNKZtA0z0niLmg,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
120,82546,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-230,Plain concrete 50mm thick,,8,0,80,0,0,0,80,0,0,0,,,,2012-01-10 08:00,2012-01-21 16:00,,2012-01-09 08:00,2012-01-19 16:00,2012-01-09 08:00,2012-01-19 16:00,2012-01-09 08:00,2012-01-19 16:00,,2012-01-10 08:00,2012-01-21 16:00,,PT_Normal,,,,,JuyyKHaBQyS9Sn9/1bGUrQ,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
121,82547,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-200,Anchors for steel structure,,8,0,64,0,0,0,64,0,0,0,,,,2011-12-08 08:00,2011-12-17 16:00,,2011-12-07 08:00,2011-12-15 16:00,2011-12-07 08:00,2011-12-15 16:00,2011-12-07 08:00,2011-12-15 16:00,,2011-12-08 08:00,2011-12-17 16:00,,PT_Normal,,,,,zPe+KSWPQdim+WJtYqiVpA,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
122,82548,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-240,Membrane sheet 400 micron,,8,0,80,0,0,0,80,0,0,0,,,,2012-01-10 08:00,2012-01-21 16:00,,2012-01-09 08:00,2012-01-19 16:00,2012-01-09 08:00,2012-01-19 16:00,2012-01-09 08:00,2012-01-19 16:00,,2012-01-10 08:00,2012-01-21 16:00,,PT_Normal,,,,,Rj/kFvHqTx+FAoFW+4mbFQ,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
123,82549,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-120,Detect underground Utilities,,8,0,96,0,0,0,96,0,0,0,,,,2011-10-05 08:00,2011-10-18 16:00,,2011-10-04 08:00,2011-10-17 16:00,2011-10-04 08:00,2011-10-17 16:00,2011-10-04 08:00,2011-10-17 16:00,,2011-10-05 08:00,2011-10-18 16:00,,PT_Normal,,,,,6xJ7gZYgSOC0l4TV0CSVRQ,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
124,82550,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-210,Concrete beams&columns for masonry,,24,0,240,0,0,0,240,0,0,0,,,,2011-12-18 08:00,2012-01-21 16:00,,2011-12-14 08:00,2012-01-17 16:00,2011-12-14 08:00,2012-01-17 16:00,2011-12-14 08:00,2012-01-17 16:00,,2011-12-18 08:00,2012-01-21 16:00,,PT_Normal,,,,,Tcj3eP1aTA6kCqGwTBOC4g,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
125,82551,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-140,Utilities diversion,,8,0,144,0,0,0,144,0,0,0,,,,2011-10-19 08:00,2011-11-15 16:00,,2011-10-18 08:00,2011-11-14 16:00,2011-10-18 08:00,2011-11-14 16:00,2011-10-18 08:00,2011-11-14 16:00,,2011-10-19 08:00,2011-11-15 16:00,,PT_Normal,,,,,3BF9EOtUTiOYxy/ULpueNw,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
126,82552,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-270,Stainless steel pane fixation,,8,0,56,0,0,0,56,0,0,0,,,,2012-02-18 08:00,2012-02-25 16:00,,2012-02-16 08:00,2012-02-23 16:00,2012-02-16 08:00,2012-02-23 16:00,2012-02-16 08:00,2012-02-23 16:00,,2012-02-18 08:00,2012-02-25 16:00,,PT_Normal,,,,,C9o3UhKvSsS/xpKmTHX+Og,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
127,82553,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-280,Expansion joint,,8,0,56,0,0,0,56,0,0,0,,,,2012-02-18 08:00,2012-02-25 16:00,,2012-02-16 08:00,2012-02-23 16:00,2012-02-16 08:00,2012-02-23 16:00,2012-02-16 08:00,2012-02-23 16:00,,2012-02-18 08:00,2012-02-25 16:00,,PT_Normal,,,,,Rp8ECIPgTNiFe54p1WxwHQ,,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
128,82554,923,10604,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-CC-225,Steel structure erection(perlins&portal frames),2280,8,0,160,0,70,70,160,0,0,0,,,,2011-12-29 08:00,2012-01-21 16:00,,2011-12-28 08:00,2012-01-19 16:00,2011-12-28 08:00,2012-01-19 16:00,2011-12-28 08:00,2012-01-19 16:00,,2011-12-29 08:00,2012-01-21 16:00,,PT_Normal,,,,,8AAaF4V/Q0CoBfHHK80DpA,KglGeUktROiV6+cgO13PMA,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
129,82555,923,10605,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-AR-190,Dismantle Works (doors & windows),,16,0,24,0,0,0,24,0,0,0,,,,2012-03-05 08:00,2012-03-07 16:00,,2012-03-03 08:00,2012-03-05 16:00,2012-03-03 08:00,2012-03-05 16:00,2012-03-03 08:00,2012-03-05 16:00,,2012-03-05 08:00,2012-03-07 16:00,,PT_Normal,,,,,JvdTfxLhRoiriAqmYPEhwg,Te7T52zcp0++MK3LV1guww,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
130,82556,923,10605,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-AR-150,Sandwich Panel For Walls,,8,0,120,0,0,0,120,0,0,0,,,,2012-02-26 08:00,2012-03-13 16:00,,2012-02-25 08:00,2012-03-12 16:00,2012-02-25 08:00,2012-03-12 16:00,2012-02-25 08:00,2012-03-12 16:00,,2012-02-26 08:00,2012-03-13 16:00,,PT_Normal,,,,,cgj2rZrLRhmQma2dBTxhAQ,+3StPaSLHkOtWSUB+w7wYA,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
131,82557,923,10605,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-AR-100,Masonry,2103,24,0,240,0,120,120,240,0,0,0,,,,2011-12-11 08:00,2012-01-14 16:00,,2011-12-07 08:00,2012-01-10 16:00,2011-12-07 08:00,2012-01-10 16:00,2011-12-07 08:00,2012-01-10 16:00,,2011-12-11 08:00,2012-01-14 16:00,,PT_Normal,,,,,8SCSgg6lRaCTMAS740vZIg,9PhId843hEyLB+qXjiNr5w,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
132,82558,923,10605,842,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,PET-Z2-AR-110,Internal Cement Plaster,2166,24,16,240,0,120,120,240,0,0,0,,,,2012-01-22 08:00,2012-02-25 16:00,,2012-01-18 08:00,2012-02-21 16:00,2012-01-18 08:00,2012-02-21 16:00,2012-01-18 08:00,2012-02-21 16:00,,2012-01-22 08:00,2012-02-25 16:00,,PT_Normal,,,,,ukEfTBzYRNiAy6Hs5DA9cA,1BvZ/l2lXU66fAyjOkHTNg,,,N,0,0,,,2011-10-18 11:38,2011-10-24 18:15,admin,admin
