,unit_id,seq_num,unit_abbrev,unit_name
279,1924,11903,x1000Ã¿,x1000Ã¿
280,1925,12403,Ã¿Ã¿Ã¿Ã¿,Ã¿Ã¿Ã¿Ã¿Ã¿
281,1926,12903,x1000Ã¿2,x1000Ã¿2
282,1927,13403,Ã¿Ã¿Ã¿Ã¿,Ã¿Ã¿Ã¿Ã¿Ã¿Ã¿Ã¿Ã¿
283,1928,14003,x10Ã¿2,x10Ã¿2
284,1929,14503,Ã¿Ã¿Ã¿Ã¿,Ã¿Ã¿Ã¿Ã¿Ã¿Ã¿Ã¿
285,1930,14903,Ã¿Ã¿Ã¿,Ã¿Ã¿Ã¿
286,1931,16103,Ã¿Ã¿Ã¿_Ã,Ã¿Ã¿Ã¿/Ã¿
287,1932,18003,Ã¿Ã¿Ã¿Ã¿,Ã¿Ã¿Ã¿Ã¿Ã¿.
288,1933,18303,Ã¿Ã¿_,Ã¿Ã¿.
289,1934,18803,x100Ã¿3,x100Ã¿3
290,1935,27203,¿,¿
291,1936,4103,¿¿,¿¿
292,1937,27303,¿,¿
293,1938,4203,¿¿,¿¿
294,1939,27403,¿,¿
295,2001,27503,ÃÂ¿,ÃÂ¿
296,2002,4303,ÃÂ¿ÃÂ¿,ÃÂ¿ÃÂ¿
297,2003,27603,ÃÂ²,ÃÂ²
298,2004,4403,ÃÂ¸ÃÂ²,ÃÂ¸ÃÂ²
299,2005,27703,ÃÂ²ÃÂ­,ÃÂ²ÃÂ­
300,2006,10803,ÃÂ¬3,ÃÂ¬3
301,2007,16203,ÃÂªÃÂ£,ÃÂªÃÂ£
302,2008,20003,ÃÂ¬2,ÃÂ¬2
303,2009,2,ÃÂ²ÃÂ»,ÃÂ²ÃÂ»ÃÂ±_ÃÂ¸ÃÂ²
304,2010,9703,ÃÂ·ÃÂ¥,ÃÂ·ÃÂ¥ÃÂ«
305,2011,0,ÃÂ¬ÃÂ¯,ÃÂ¬ÃÂ¯
306,2012,0,ÃÂÃÂ²,ÃÂÃÂ²ÃÂ³ÃÂªÃÂ¨
307,2013,9803,ÃÂ,ÃÂÃÂ®ÃÂ­ÃÂ­ÃÂ»
308,2014,16303,ÃÂ,ÃÂÃÂ¥ÃÂ²ÃÂ°ÃÂ»
309,2015,33803,ÃÂ£,ÃÂ£
310,2016,28903,ÃÂ«,ÃÂÃÂ¨ÃÂ²ÃÂ°ÃÂ»
311,2017,29903,ÃÂ²ÃÂ°,ÃÂÃÂ°ÃÂ ÃÂ¯ÃÂ¥ÃÂ§ÃÂ
312,2018,30503,ÃÂªÃÂ¬,ÃÂÃÂ¨ÃÂ«ÃÂ®ÃÂ¬ÃÂ¥ÃÂ²ÃÂ°ÃÂ»
313,2019,30903,ÃÂ°ÃÂ²,ÃÂ°ÃÂ ÃÂ¡.ÃÂ²ÃÂ»ÃÂ±. ÃÂ¬
314,2020,31203,ÃÂ²ÃÂ»,ÃÂÃÂ»ÃÂ±ÃÂ¿ÃÂ·ÃÂ¨ ÃÂªÃÂ³ÃÂ¡ÃÂ®ÃÂ¬ÃÂ¥Ã
315,2021,31503,ÃÂ¸ÃÂ²,ÃÂÃÂ²ÃÂ³ÃÂª ÃÂ­ÃÂ  ÃÂªÃÂ³ÃÂ¡ÃÂ®ÃÂ¬ÃÂ¥Ã
316,2022,20103,ÃÂ·ÃÂ ,ÃÂÃÂ ÃÂ±ÃÂ®ÃÂ¢
317,2023,2,ÃÂ³ÃÂ¥,ÃÂÃÂ±ÃÂ«ÃÂ®ÃÂ¢ÃÂ­ÃÂ ÃÂ¿ ÃÂ¥ÃÂ¤ÃÂ¨ÃÂ­Ã
318,2024,29003,ÃÂ·,ÃÂ·
319,2025,32403,ÃÂÃÂ³,ÃÂÃÂ³ÃÂ¡ÃÂ«ÃÂ¨
320,2026,4703,ÃÂªÃÂ®,ÃÂªÃÂ®ÃÂ¬ÃÂ¯ÃÂ«ÃÂ¥ÃÂªÃÂ²
321,2027,28103,ÃÂªÃÂ,ÃÂªÃÂÃÂ²
322,2028,0,ÃÂÃÂ¤,(ÃÂÃÂ®ÃÂ¢ÃÂ ÃÂ¿ ÃÂ¥ÃÂ¤. ÃÂ¨ÃÂ§ÃÂ¬ÃÂ¥ÃÂ°
323,2029,17003,ÃÂÃÂ²,ÃÂ±ÃÂ²ÃÂ»ÃÂª
324,2030,20203,ÃÂ¯ÃÂ¬,ÃÂÃÂ®ÃÂ£ÃÂ®ÃÂ­ÃÂ­ÃÂ»ÃÂ© ÃÂ¬ÃÂ¥ÃÂ²ÃÂ°
325,2031,30603,ÃÂ¬,ÃÂÃÂ¥ÃÂ²ÃÂ°ÃÂ» ÃÂ¯ÃÂ®ÃÂ£ÃÂ®ÃÂ­ÃÂ­ÃÂ»Ã
326,2032,30003,ÃÂªÃÂ²,ÃÂÃÂ®ÃÂ¬ÃÂ¯ÃÂ«ÃÂ¥ÃÂªÃÂ²
327,2033,9903,ÃÂ¬ÃÂª,ÃÂ¬ÃÂ¥ÃÂ²ÃÂ° ÃÂªÃÂ³ÃÂ¡ÃÂ¨ÃÂ·ÃÂ¥ÃÂ±ÃÂªÃ
328,2034,10903,ÃÂ¬ÃÂª,ÃÂ¬ÃÂ¥ÃÂ²ÃÂ° ÃÂªÃÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ²ÃÂ­Ã
329,2035,32503,ÃÂ°ÃÂ³,ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¨
330,2036,17103,ÃÂ±ÃÂ²,ÃÂ±ÃÂ²ÃÂ»ÃÂªÃÂ¨
331,2037,33203,ÃÂ¤ÃÂ­,ÃÂªÃÂ®ÃÂ«-ÃÂ¢ÃÂ® ÃÂ¤ÃÂ­ÃÂ¥ÃÂ©
332,2038,1,ÃÂ¬2_100,100 ÃÂ¬2
333,2039,20503,ÃÂ°ÃÂ³,ÃÂ°ÃÂ³ÃÂ«ÃÂ®ÃÂ­
334,2040,20803,ÃÂ«ÃÂ¨,ÃÂ«ÃÂ¨ÃÂ±ÃÂ²
335,2041,21103,ÃÂªÃÂ¢,ÃÂªÃÂ¨ÃÂ«ÃÂ®ÃÂÃÂ ÃÂ²ÃÂ²
336,2042,5103,ÃÂ3,ÃÂ3
337,2043,5603,ÃÂÃÂ,ÃÂÃÂ
338,2044,6003,ÃÂÃÂ,ÃÂÃÂ
339,2045,6403,x10ÃÂ,x10ÃÂ
340,2046,6903,x1000ÃÂÃ,x1000ÃÂÃÂ
341,2047,7403,ÃÂ2,ÃÂ2
342,2048,7903,x10ÃÂÃ,x10ÃÂÃÂ
343,2049,10003,x100ÃÂÃ,x100ÃÂÃÂ
344,2050,11503,x100ÃÂ,x100ÃÂ
345,2051,12003,x1000ÃÂ,x1000ÃÂ
346,2052,12503,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂ
347,2053,13003,x1000ÃÂ2,x1000ÃÂ2
348,2054,13703,ÃÂ,ÃÂ
349,2055,14103,x10ÃÂ2,x10ÃÂ2
350,2056,14603,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
351,2057,15003,ÃÂÃÂ,ÃÂÃÂÃÂ
352,2058,16403,ÃÂÃÂ,ÃÂÃÂÃÂ/ÃÂ
353,2059,17403,x100ÃÂÃ,x100ÃÂÃÂ
354,2060,17703,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂ
355,2061,18403,ÃÂÃÂ,ÃÂÃÂ.
356,2062,18903,x100ÃÂ3,x100ÃÂ3
357,2063,34103,ÃÂ²ÃÂ°,ÃÂ²ÃÂ°ÃÂ³ÃÂ¡
358,2064,1,ÃÂ°,ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¼
359,2065,0,ÃÂ¿ÃÂ²,ÃÂ¿ÃÂ²ÃÂ³ÃÂªÃÂ¨
360,2066,10103,ÃÂ¿,ÃÂ¿ÃÂ®ÃÂ­ÃÂ­ÃÂ»
361,2067,32603,ÃÂ¿ÃÂ³,ÃÂ¿ÃÂ³ÃÂ¡ÃÂ«ÃÂ¨
362,2068,28203,ÃÂªÃÂ¿,ÃÂªÃÂ¿ÃÂ²
363,2069,0,ÃÂ¿ÃÂ¤,(ÃÂ¿ÃÂ®ÃÂ¢ÃÂ ÃÂ¿ ÃÂ¥ÃÂ¤. ÃÂ¨ÃÂ§ÃÂ¬ÃÂ¥ÃÂ°
364,2070,5203,ÃÂ¿3,ÃÂ¿3
365,2071,5703,ÃÂ¿ÃÂ¿,ÃÂ¿ÃÂ¿
366,2072,6503,x10ÃÂ¿,x10ÃÂ¿
367,2073,7003,x1000ÃÂ¿Ã,x1000ÃÂ¿ÃÂ¿
368,2074,7503,ÃÂ¿2,ÃÂ¿2
369,2075,8003,x10ÃÂ¿Ã,x10ÃÂ¿ÃÂ¿
370,2076,10203,x100ÃÂ¿Ã,x100ÃÂ¿ÃÂ¿
371,2077,11603,x100ÃÂ¿,x100ÃÂ¿
372,2078,12103,x1000ÃÂ¿,x1000ÃÂ¿
373,2079,12603,ÃÂ¿ÃÂ¿,ÃÂ¿ÃÂ¿ÃÂ¿ÃÂ¿ÃÂ¿
374,2080,13103,x1000ÃÂ¿2,x1000ÃÂ¿2
375,2081,14203,x10ÃÂ¿2,x10ÃÂ¿2
376,2082,15103,ÃÂ¿ÃÂ¿,ÃÂ¿ÃÂ¿ÃÂ¿
377,2083,16503,ÃÂ¿ÃÂ¿,ÃÂ¿ÃÂ¿ÃÂ¿/ÃÂ¿
378,2084,18503,ÃÂ¿ÃÂ¿,ÃÂ¿ÃÂ¿.
379,2085,19003,x100ÃÂ¿3,x100ÃÂ¿3
380,2086,0,Ã¬Ã¯,Ã¬Ã¯
381,2087,0,ìï,ìï
382,2088,0,Øò,Øòóêè
383,2089,0,Åä,(Íîâàÿ åä. èçìåðåíèÿ)
384,2090,400,¿,¿
385,2091,3,¿¿,¿¿
386,2092,400,¿,¿
387,2093,3,¿¿,¿¿
388,2094,400,¿,¿
389,2156,400,¿,¿
390,2157,3,¿¿,¿¿
391,2158,400,¿,¿
392,2159,3,¿¿,¿¿
393,2160,400,¿,¿
394,2222,400,¿,¿
395,2223,3,¿¿,¿¿
396,2224,400,¿,¿
397,2225,3,¿¿,¿¿
398,2226,400,¿,¿
399,2288,27503,ÃÂÃÂ¿,ÃÂÃÂ¿
400,2289,4303,ÃÂÃÂ¿,ÃÂÃÂ¿ÃÂÃÂ¿
401,2290,27603,ÃÂÃÂ²,ÃÂÃÂ²
402,2291,4403,ÃÂÃÂ¸,ÃÂÃÂ¸ÃÂÃÂ²
403,2292,27703,ÃÂÃÂ²,ÃÂÃÂ²ÃÂÃÂ­
404,2293,10803,ÃÂÃÂ¬,ÃÂÃÂ¬3
405,2294,16203,ÃÂÃÂª,ÃÂÃÂªÃÂÃÂ£
406,2295,20003,ÃÂÃÂ¬,ÃÂÃÂ¬2
407,2296,2,ÃÂÃÂ²,ÃÂÃÂ²ÃÂÃÂ»ÃÂÃÂ±_ÃÂÃÂ¸ÃÂÃÂ²
408,2297,9703,ÃÂÃÂ·,ÃÂÃÂ·ÃÂÃÂ¥ÃÂÃÂ«
409,2298,0,ÃÂÃÂ¬,ÃÂÃÂ¬ÃÂÃÂ¯
410,2299,0,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ²ÃÂÃÂ³ÃÂÃÂªÃÂÃÂ¨
411,2300,9803,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ®ÃÂÃÂ­ÃÂÃÂ­ÃÂÃÂ»
412,2301,16303,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ¥ÃÂÃÂ²ÃÂÃÂ°ÃÂÃÂ»
413,2302,33803,ÃÂÃÂ£,ÃÂÃÂ£
414,2303,28903,ÃÂÃÂ«,ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ²ÃÂÃÂ°ÃÂÃÂ»
415,2304,29903,ÃÂÃÂ²,ÃÂÃÂÃÂÃÂ°ÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¥ÃÂÃÂ§Ã
416,2305,30503,ÃÂÃÂª,ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ«ÃÂÃÂ®ÃÂÃÂ¬ÃÂÃÂ¥Ã
417,2306,30903,ÃÂÃÂ°,ÃÂÃÂ°ÃÂÃÂ ÃÂÃÂ¡.ÃÂÃÂ²ÃÂÃÂ»ÃÂÃÂ±.
418,2307,20103,ÃÂÃÂ·,ÃÂÃÂÃÂÃÂ ÃÂÃÂ±ÃÂÃÂ®ÃÂÃÂ¢
419,2308,2,ÃÂÃÂ³,ÃÂÃÂÃÂÃÂ±ÃÂÃÂ«ÃÂÃÂ®ÃÂÃÂ¢ÃÂÃÂ­Ã
420,2309,29003,ÃÂÃÂ·,ÃÂÃÂ·
421,2310,32403,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ³ÃÂÃÂ¡ÃÂÃÂ«ÃÂÃÂ¨
422,2311,4703,ÃÂÃÂª,ÃÂÃÂªÃÂÃÂ®ÃÂÃÂ¬ÃÂÃÂ¯ÃÂÃÂ«ÃÂÃÂ¥Ã
423,2312,28103,ÃÂÃÂª,ÃÂÃÂªÃÂÃÂÃÂÃÂ²
424,2313,0,ÃÂÃÂ,(ÃÂÃÂÃÂÃÂ®ÃÂÃÂ¢ÃÂÃÂ ÃÂÃÂ¿ ÃÂÃÂ¥Ã
425,2314,17003,ÃÂÃÂ,ÃÂÃÂ±ÃÂÃÂ²ÃÂÃÂ»ÃÂÃÂª
426,2315,20203,ÃÂÃÂ¯,ÃÂÃÂÃÂÃÂ®ÃÂÃÂ£ÃÂÃÂ®ÃÂÃÂ­ÃÂÃÂ­Ã
427,2316,30603,ÃÂÃÂ¬,ÃÂÃÂÃÂÃÂ¥ÃÂÃÂ²ÃÂÃÂ°ÃÂÃÂ» ÃÂÃÂ¯Ã
428,2317,30003,ÃÂÃÂª,ÃÂÃÂÃÂÃÂ®ÃÂÃÂ¬ÃÂÃÂ¯ÃÂÃÂ«ÃÂÃÂ¥Ã
429,2318,9903,ÃÂÃÂ¬,ÃÂÃÂ¬ÃÂÃÂ¥ÃÂÃÂ²ÃÂÃÂ° ÃÂÃÂªÃÂÃÂ³Ã
430,2319,32503,ÃÂÃÂ°,ÃÂÃÂ°ÃÂÃÂ³ÃÂÃÂ¡ÃÂÃÂ«ÃÂÃÂ¨
431,2320,17103,ÃÂÃÂ±,ÃÂÃÂ±ÃÂÃÂ²ÃÂÃÂ»ÃÂÃÂªÃÂÃÂ¨
432,2321,33203,ÃÂÃÂ¤,ÃÂÃÂªÃÂÃÂ®ÃÂÃÂ«-ÃÂÃÂ¢ÃÂÃÂ® ÃÂÃÂ¤Ã
433,2322,1,ÃÂÃÂ¬,100 ÃÂÃÂ¬2
