,task_id,proj_id,wbs_id,clndr_id,est_wt,phys_complete_pct,rev_fdbk_flag,lock_plan_flag,auto_compute_act_flag,complete_pct_type,task_type,duration_type,review_type,status_code,task_code,task_name,rsrc_id,total_float_hr_cnt,free_float_hr_cnt,remain_drtn_hr_cnt,act_work_qty,remain_work_qty,target_work_qty,target_drtn_hr_cnt,target_equip_qty,act_equip_qty,remain_equip_qty,cstr_date,act_start_date,act_end_date,late_start_date,late_end_date,expect_end_date,early_start_date,early_end_date,restart_date,reend_date,target_start_date,target_end_date,review_end_date,rem_late_start_date,rem_late_end_date,cstr_type,priority_type,suspend_date,resume_date,float_path,float_path_order,guid,tmpl_guid,cstr_date2,cstr_type2,driving_path_flag,act_this_per_work_qty,act_this_per_equip_qty,external_early_start_date,external_late_end_date,create_date,update_date,create_user,update_user,old_restart_date,old_reend_date,old_remain_drtn_hr_cnt
91,109705,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2750,    ,,248,0,96,0,0,0,96,0,0,0,,,,2011-01-22 08:00,2011-02-03 16:00,,2010-12-16 08:00,2010-12-29 16:00,2010-12-16 08:00,2010-12-29 16:00,2010-12-16 08:00,2010-12-29 16:00,,2011-01-22 08:00,2011-02-03 16:00,,PT_Normal,,,,,ps0OA/Q+xUaSxbgcVpVX8g,r+6QgpnbbUu/395GMC302g,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
92,109706,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2760,        3-4-5,,0,0,136,0,0,0,136,0,0,0,,,,2011-01-24 08:00,2011-02-12 16:00,,2011-01-24 08:00,2011-02-12 16:00,2011-01-24 08:00,2011-02-12 16:00,2011-01-24 08:00,2011-02-12 16:00,,2011-01-24 08:00,2011-02-12 16:00,,PT_Normal,,,,,VHuBCxorKUqYTlMqLU9cig,BDSmfdtk10OoeBPMOyh8jg,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
93,109707,764,11203,1069,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,A1620,   ,,0,0,0,0,0,0,0,0,0,0,,,,2010-01-16 08:00,2010-01-16 08:00,,2010-01-16 08:00,2010-01-16 08:00,2010-01-16 08:00,2010-01-16 08:00,2010-01-16 08:00,2010-01-16 08:00,,2010-01-16 08:00,2010-01-16 08:00,,PT_Normal,,,,,O7noSWnv8EGLl1HlzdK94g,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
94,109708,764,11204,1069,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,A1630,  ,,64,64,0,0,0,0,0,0,0,0,,,,2010-05-27 08:00,2010-05-27 08:00,,2010-05-18 08:00,2010-05-18 08:00,2010-05-18 08:00,2010-05-18 08:00,2010-05-18 08:00,2010-05-18 08:00,,2010-05-27 08:00,2010-05-27 08:00,,PT_Normal,,,,,LSLmcuPxhE+a0dkVc50vsw,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
95,109709,764,11204,1069,0,0,N,N,N,CP_Drtn,TT_FinMile,DT_FixedDrtn,RV_OK,TK_NotStart,A1640,  ,,1232,1232,0,0,0,0,0,0,0,0,,,,2011-06-13 16:00,2011-06-13 16:00,,2010-12-15 16:00,2010-12-15 16:00,2010-12-15 16:00,2010-12-15 16:00,2010-12-15 16:00,2010-12-15 16:00,,2011-06-13 16:00,2011-06-13 16:00,,PT_Normal,,,,,uO7LPj54FEyYWJIwzS+Ymw,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
96,109710,764,11205,1069,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,A1650,  ,,1248,0,0,0,0,0,0,0,0,0,,,,2011-01-03 08:00,2011-01-03 08:00,,2010-07-05 08:00,2010-07-05 08:00,2010-07-05 08:00,2010-07-05 08:00,2010-07-05 08:00,2010-07-05 08:00,,2011-01-03 08:00,2011-01-03 08:00,,PT_Normal,,,,,Z8KU4c8bMke5rPGsMaanBw,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
97,109711,764,11205,1069,0,0,N,N,N,CP_Drtn,TT_FinMile,DT_FixedDrtn,RV_OK,TK_NotStart,A1660,  ,,248,0,0,0,0,0,0,0,0,0,,,,2011-02-10 16:00,2011-02-10 16:00,,2011-01-05 16:00,2011-01-05 16:00,2011-01-05 16:00,2011-01-05 16:00,2011-01-05 16:00,2011-01-05 16:00,,2011-02-10 16:00,2011-02-10 16:00,,PT_Normal,,,,,XztvFyoG+kGxMQwzKc/wnQ,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
98,109712,764,11206,1069,0,0,N,N,N,CP_Drtn,TT_Mile,DT_FixedDrtn,RV_OK,TK_NotStart,A2770,   ,,1248,464,0,0,0,0,0,0,0,0,,,,2011-01-26 08:00,2011-01-26 08:00,,2010-07-28 08:00,2010-07-28 08:00,2010-07-28 08:00,2010-07-28 08:00,2010-07-28 08:00,2010-07-28 08:00,,2011-01-26 08:00,2011-01-26 08:00,,PT_Normal,,,,,2S6qd1tzhEiXbDUA7ia50g,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
99,109713,764,11206,1069,0,0,N,N,N,CP_Drtn,TT_FinMile,DT_FixedDrtn,RV_OK,TK_NotStart,A2780,   ,,160,160,0,0,0,0,0,0,0,0,,,,2011-06-13 16:00,2011-06-13 16:00,,2011-05-21 16:00,2011-05-21 16:00,2011-05-21 16:00,2011-05-21 16:00,2011-05-21 16:00,2011-05-21 16:00,,2011-06-13 16:00,2011-06-13 16:00,,PT_Normal,,,,,gcspOvcCx0GjcKBE2dcKVQ,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
100,109714,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1670,  ,,248,0,600,0,0,0,600,0,0,0,,,,2011-02-12 08:00,2011-05-09 16:00,,2011-01-06 08:00,2011-04-03 16:00,2011-01-06 08:00,2011-04-03 16:00,2011-01-06 08:00,2011-04-03 16:00,,2011-02-12 08:00,2011-05-09 16:00,,PT_Normal,,,,,EgMkmbDMoUS53wzw1rG5oA,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
101,109715,764,11203,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2790, ,,0,0,8,0,0,0,8,0,0,0,,,,2010-02-23 08:00,2010-02-23 16:00,,2010-02-23 08:00,2010-02-23 16:00,2010-02-23 08:00,2010-02-23 16:00,2010-02-23 08:00,2010-02-23 16:00,,2010-02-23 08:00,2010-02-23 16:00,,PT_Normal,,,,,wIeo78bX80SgBakRsyK8zg,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
